condition,HeadYaw,HeadPitch,LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll,LWristYaw,RShoulderPitch,RShoulderRoll,RElbowYaw,RElbowRoll,RWristYaw,LHipYawPitch,LHipRoll,LHipPitch,LKneePitch,LAnklePitch,LAnkleRoll,RHipYawPitch,RHipRoll,RHipPitch,RKneePitch,RAnklePitch,RAnkleRoll,LHand,RHand
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.011762123137420647,0.0014648321991791934,1.3131656830825205,0.1474722135210932,-0.5150906654447833,-0.5019915522652496,-1.2880513120099388,1.314812999002021,-0.15731476496188326,0.5151972617279358,0.49322689598144476,1.2990744949156299,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.49030483433009936,0.48016122072319606
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.011488149390445459,0.0012578397909897801,1.3132738555769043,0.1473804991229437,-0.5146611243707814,-0.5020143242678325,-1.287559547030443,1.3145223651964015,-0.15714328909097997,0.5176642306091926,0.4933585203869789,1.2984756962767594,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4899412947682273,0.4805423460427244
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.011210191361114263,0.001046930657396771,1.3133641109520529,0.1473059103264956,-0.5142018796629402,-0.5020313685198765,-1.2871264066843096,1.314206629542861,-0.15693954353526132,0.5200980293523695,0.4935017387421352,1.297818436476516,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4895874052610774,0.4810274168369081
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.010919534526366945,0.0008250814610595153,1.3134377157709132,0.1472466388508162,-0.5136922044417929,-0.5020426141044282,-1.2867455057052952,1.3138556123483303,-0.15669630368538717,0.5225719460290859,0.49366220594425136,1.2970779797312209,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.489228297165971,0.4816417674901152
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.010670831352868844,0.0006336975415982361,1.313483426574016,0.1472106893428919,-0.5132277690815856,-0.5020466751394261,-1.2864807208949924,1.3135390212359728,-0.15646417958472597,0.5246331506571027,0.493808719238722,1.2963998569161583,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4889253273837969,0.48225845174393167
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.010408752287589529,0.00042967399276579046,1.313513324798638,0.14718758127161585,-0.5127042067607598,-0.5020449782083698,-1.2862673694321909,1.3131892869124846,-0.1561951068545625,0.5267514012458129,0.49397316740780456,1.2956375955512542,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4886048924516984,0.48300673870617933
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.010154956300035062,0.00022868848889465583,1.3135226947048464,0.14718016135874834,-0.5121561755804405,-0.5020368409626106,-1.2861318411641196,1.3128343149271915,-0.1559089741536433,0.5287515552116059,0.4941435103565712,1.294847678248356,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4882867868385952,0.4838391215238882
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.009916369776932377,3.5199720197783144e-05,1.3135115264324977,0.1471875709196796,-0.5115946680646831,-0.502022485946812,-1.286077343856487,1.312484851409352,-0.1556142561225287,0.5305873985815069,0.4943152687367298,1.2940516044544217,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4879726654470212,0.48473376112071
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.009688769090954443,-0.00015545128802988084,1.3134796116710474,0.14720908312570868,-0.5110052171284577,-0.5020015834460614,-1.286103097027456,1.3121354202498026,-0.15530642084374996,0.5323001985936289,0.49449179366523316,1.2932345672761125,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.48764928120586615,0.48570870144553985
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.00946883852788858,-0.00034802839614620244,1.3134246160547138,0.14724537342151997,-0.5103697737783581,-0.5019731317168558,-1.2862162437031825,1.311780140332539,-0.15498026888655692,0.5339217049684594,0.49467708831573226,1.292379002177755,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.48730116062633105,0.4867908853981429
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.009271792442130203,-0.0005309711197374156,1.3133496784798155,0.14729348990372865,-0.5097264259467938,-0.5019388258718784,-1.2864111931236573,1.3114435867369898,-0.15465944751679755,0.5353492203015585,0.494859040408991,1.2915419193006548,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4869425074016179,0.48791097304970993
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.009112110366162926,-0.0006899266191556156,1.3132657170515611,0.14734593450205963,-0.5091356769598597,-0.5019030267472298,-1.2866537015518424,1.311154655054296,-0.154375275343089,0.5364913900736874,0.49502114470345304,1.2907996911825008,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4866022231920923,0.4889558029259187
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.008952713079808316,-0.0008628217369537152,1.3131541108903448,0.14741367064075347,-0.5084609946861358,-0.5018577283219878,-1.2869967704511243,1.3108471842925475,-0.15406482300377855,0.5376222558994148,0.49520071040491387,1.2899827619351347,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4861950883718292,0.490163083420278
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.00882161336602817,-0.001020739390760781,1.3130341216317212,0.14748435470462012,-0.507818722633946,-0.5018108056144126,-1.2873814623328894,1.310575302871661,-0.15378460691475643,0.5385493732358883,0.49536657468418177,1.289234588202955,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.48578433433561685,0.4913220971393638
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.008699188552714012,-0.0011871431984872588,1.3128905481535091,0.14756640413970995,-0.5071209405364704,-0.501756264481241,-1.2878557698737731,1.3103002794157879,-0.15349812869151783,0.5394168287072328,0.49554192023220445,1.2884522904071964,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.485307799225351,0.4925880832812884
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.008597408478324287,-0.0013451461765288761,1.3127404955570123,0.1476495395695651,-0.5064462225950542,-0.5017006192109448,-1.2883630753168336,1.31005020305803,-0.15323935675718264,0.540141705014139,0.49570767011138417,1.2877229245978872,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4848170843701726,0.4938157695114152
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.008506247137950545,-0.0015062248060424643,1.3125774282296794,0.14773713422973656,-0.5057558811979755,-0.5016413819224078,-1.2889247764476586,1.3098057186836458,-0.1529930450238995,0.5407927454050026,0.49587474627258893,1.2869996009263571,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.48429001346749323,0.495072845510511
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.008421741543740995,-0.001672886639338065,1.312402657263516,0.14782806114561903,-0.5050499314759318,-0.501579111877977,-1.2895370767053502,1.3095625246585578,-0.1527597301157469,0.541390337189495,0.4960447629196393,1.286277405294429,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.48373267786597174,0.49635716080028686
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
static,5e-11,5e-11,1.3099999805294789,0.14999999781482581,-0.4999999924994194,-0.4999999924994194,-1.2999999805784905,1.3099999805294789,-0.1499999977148258,0.4999999925994194,0.4999999925994194,1.2999999806784905,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.4999999925994194,0.4999999925994194
naive,0.008339297748222509,-0.0018459835006446653,1.3122200113522249,0.14791998028000286,-0.5043370000732393,-0.5015152882121336,-1.290187770526483,1.309318254812471,-0.1525417056600138,0.5419522278114552,0.49621792210374094,1.285557077738617,5e-11,0.1999999970697678,5e-11,0.14999999781482581,-0.1499999977148258,-0.19999999696976778,5e-11,-0.19999999696976778,5e-11,0.14999999781482581,-0.1499999977148258,0.1999999970697678,0.48316129848175665,0.4976512553645671
lively,9.999999701976783e-11,9.999999701976783e-11,1.309999961058959,0.14999999562965177,-0.4999999849988393,-0.4999999849988393,-1.2999999611569824,1.309999961058959,-0.14999999542965176,0.49999998519883926,0.49999998519883926,1.2999999613569824,9.999999701976783e-11,0.1999999941395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,-0.1999999939395357,9.999999701976783e-11,-0.1999999939395357,9.999999701976783e-11,0.14999999562965177,-0.14999999542965176,0.1999999941395357,0.49999998519883926,0.49999998519883926
